city,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
baykit,61.67,96.37,294.98,52,62,1.49,RU,1659933013
caidian,30.5833,114.0333,311.22,40,40,5.11,CN,1659933014
mount gambier,-37.8333,140.7667,285.9,63,89,1.92,AU,1659932725
denpasar,-8.65,115.2167,301.96,74,20,6.17,ID,1659933015
thompson,55.7435,-97.8558,290.24,88,75,0,CA,1659932976
riberalta,-10.9833,-66.1,297.36,77,99,0.35,BO,1659933017
sao filipe,14.8961,-24.4956,299.07,88,93,2.36,CV,1659933018
sept-iles,50.2001,-66.3821,289.15,61,40,3.6,CA,1659933019
porto novo,6.4965,2.6036,297.05,83,100,3.7,BJ,1659933019
mahina,-17.5065,-149.489,298.02,65,40,6.17,PF,1659933020
zaysan,47.4667,84.8667,301.56,24,65,3.45,KZ,1659933021
tocopilla,-22.092,-70.1979,287.84,68,12,0.37,CL,1659933022
klyuchi,52.2667,79.1667,297.51,47,10,2.71,RU,1659933023
birobidzhan,48.8,132.95,298.08,52,17,5.92,RU,1659932775
turukhansk,65.8167,87.9833,291.88,61,100,3.02,RU,1659933024
fuengirola,36.54,-4.6247,298.06,68,0,2.57,ES,1659933025
griffith,41.5284,-87.4237,298.74,96,100,1.54,US,1659933026
bilma,18.6853,12.9164,304.69,41,5,3.26,NE,1659933026
barinas,8.6226,-70.2075,299.17,94,17,0.51,VE,1659933027
nanakuli,21.3906,-158.1547,302.12,59,40,6.17,US,1659933028
hamilton,39.1834,-84.5333,298.48,89,0,3.6,US,1659933028
port lavaca,28.615,-96.6261,302.58,86,0,3.09,US,1659933029
meulaboh,4.1363,96.1285,301.77,69,95,1.62,ID,1659932863
olpad,21.3333,72.75,300.14,88,100,4.08,IN,1659933031
raudeberg,61.9875,5.1352,285.35,66,100,7.2,NO,1659933031
vanimo,-2.6741,141.3028,301.29,79,81,3.31,PG,1659933032
byron bay,-28.65,153.6167,292.56,54,0,6.64,AU,1659932496
correntina,-13.3433,-44.6367,293.18,46,61,1.7,BR,1659933033
samarai,-10.6167,150.6667,300.48,73,49,6.02,PG,1659933034
swift current,50.2834,-107.8014,293.6,37,0,2.57,CA,1659933035
dryden,49.7833,-92.7503,289.31,72,100,2.06,CA,1659933036
ca mau,9.1769,105.15,302.25,68,96,3.66,VN,1659932804
novikovo,51.1537,37.8879,295.35,46,95,1.37,RU,1659933037
kahului,20.8947,-156.47,303.16,64,20,6.69,US,1659933038
pauini,-7.7136,-66.9764,296.75,84,78,0.89,BR,1659933039
constitucion,-35.3333,-72.4167,280.65,87,0,3.48,CL,1659933039
puerto vallarta,20.6204,-105.2307,302.1,74,100,0,MX,1659933040
vestmanna,62.1564,-7.1664,284.66,94,100,5.14,FO,1659933041
saint-joseph,-21.3667,55.6167,293.36,73,1,3.54,RE,1659933042
champerico,14.3,-91.9167,299.73,81,73,2.66,GT,1659933042
ponta delgada,37.7333,-25.6667,293.55,88,75,2.57,PT,1659933043
shebunino,46.4339,141.8603,293.86,98,100,6.46,RU,1659933044
navahrudak,53.6,25.8333,286.65,78,3,1.36,BY,1659933045
campbellton,48.0075,-66.6727,289.4,74,60,1.66,CA,1659933045
chumikan,54.7183,135.315,284.92,96,100,8.52,RU,1659933046
mishkino,55.3389,63.9175,295.97,55,99,3.37,RU,1659933047
lebyazhye,55.2689,66.4947,294.78,56,99,4.73,RU,1659933048
zhicheng,30.2956,111.5047,311.08,46,68,2.73,CN,1659933048
namibe,-15.1961,12.1522,288.46,91,36,0.92,AO,1659933049
huilong,31.8111,121.655,306.17,58,12,6.87,CN,1659933050
coquimbo,-29.9533,-71.3436,284,76,0,2.57,CL,1659933051
maxixe,-23.8597,35.3472,293.16,82,1,3.49,MZ,1659933052
nome,64.5011,-165.4064,283.19,81,100,6.69,US,1659933052
dicabisagan,17.0818,122.4157,299.39,88,100,2.87,PH,1659933053
tahoua,14.8888,5.2692,300.84,68,100,8.97,NE,1659933054
vasai,19.47,72.8,300.2,90,100,2.83,IN,1659933055
newport,51.5877,-2.9984,288.76,79,5,3.76,GB,1659933018
bushehr,28.9684,50.8385,308.2,63,0,2.06,IR,1659933056
fort-shevchenko,44.5086,50.263,301.56,33,100,6,KZ,1659933057
mapiripan,2.8892,-72.1256,295.26,94,15,1.01,CO,1659933058
pitea,65.3172,21.4794,283.2,65,75,2.42,SE,1659933058
gladstone,-23.85,151.25,294.7,30,0,3.6,AU,1659933059
panzhihua,26.5851,101.7128,303.3,58,90,0.81,CN,1659933060
katete,-0.7818,29.7544,291.32,65,42,1.07,UG,1659933061
carupano,10.6678,-63.2585,297.82,90,44,2.81,VE,1659933062
kurilsk,45.2333,147.8833,290.09,93,100,6.05,RU,1659933063
stokmarknes,68.5646,14.9108,283.14,87,75,0,NO,1659933064
bolgar,54.95,49.0667,295.41,66,75,1.82,RU,1659933065
carauari,-4.8828,-66.8958,295.69,95,93,0.6,BR,1659933065
wau,7.7029,27.9953,294.55,96,89,2.29,SS,1659933066
minab,27.1467,57.0801,308.33,59,0,0,IR,1659933067
sambava,-14.2667,50.1667,293.83,74,4,4.02,MG,1659933068
veraval,20.9,70.3667,302.28,79,99,3.77,IN,1659933069
wanaka,-44.7,169.15,277.1,59,72,2.68,NZ,1659933069
pisco,-13.7,-76.2167,288.18,82,75,1.54,PE,1659933070
trat,12.5,102.5,299.75,93,100,2.35,TH,1659933071
marsh harbour,26.5412,-77.0636,301.4,71,27,4.95,BS,1659933072
desbiens,48.4178,-71.9495,284.51,72,75,1.44,CA,1659933073
nsunga,-1.1439,31.3947,292,58,44,1.32,TZ,1659933073
tsogni,-2.7942,10.0988,293.18,82,81,1.16,GA,1659933074
karratha,-20.7377,116.8463,299.13,17,4,2.25,AU,1659933075
komsomolskiy,40.4272,71.7189,307.77,17,4,5.24,UZ,1659933076
surt,31.2089,16.5887,299.81,70,0,2.52,LY,1659933076
sao geraldo do araguaia,-6.4006,-48.555,297.16,44,2,1.09,BR,1659933077
vuktyl,63.8567,57.3094,296.11,58,52,3.37,RU,1659933078
kyren,51.6828,102.1408,295.7,43,1,1.36,RU,1659933079
vila,42.0304,-8.1588,287.43,89,1,1.37,PT,1659933080
safford,32.834,-109.7076,300.66,54,40,4.63,US,1659933080
brae,60.3964,-1.353,286.24,95,99,6.43,GB,1659933081
wellington,-41.2866,174.7756,280.96,94,75,14.92,NZ,1659933082
weligama,5.9667,80.4167,300.89,73,95,5.71,LK,1659933083
san luis,-33.295,-66.3356,276.66,97,100,3.06,AR,1659933031
korla,41.7597,86.1469,308.34,17,1,2.36,CN,1659933084
simpang,-1.2667,104.0833,305.63,49,10,2.47,ID,1659933085
apatzingan,19.0833,-102.35,297.75,74,87,1.08,MX,1659933086
salto del guaira,-24.0625,-54.3069,291.57,98,100,1.67,PY,1659933086
vanavara,60.34,102.2797,292.49,43,53,4.13,RU,1659933087
tolbazy,54.0241,55.8825,296.32,64,96,2.34,RU,1659933088
torrington,41.8007,-73.1212,298.04,95,11,4.06,US,1659933089
narsaq,60.9167,-46.05,278.27,72,10,1.88,GL,1659932933
portland,45.5234,-122.6762,304.31,39,20,3.6,US,1659932852
eureka,40.8021,-124.1637,290.75,91,66,1.2,US,1659933022
prince albert,53.2001,-105.7677,290.12,82,20,1.03,CA,1659933091
prince rupert,54.3161,-130.3201,287.2,88,100,6.69,CA,1659932821
faya,18.3851,42.4509,292.21,63,35,0.76,SA,1659933092
lucea,18.451,-78.1736,301.07,81,11,7.11,JM,1659933093
sonoita,31.85,-112.8333,304.55,46,11,1.78,MX,1659933094
kamuli,0.9472,33.1197,292.44,73,84,0.25,UG,1659933095
abu kamal,34.4506,40.9171,304.12,21,0,5.45,SY,1659933095
meadow lake,34.8014,-106.5436,295.44,54,73,5.33,US,1659933096
dombarovskiy,50.7587,59.5386,297.86,49,93,5.97,RU,1659933087
saint-leu,-21.15,55.2833,295.55,73,5,4.16,RE,1659933097
laizhou,37.1717,119.9214,302.13,83,96,4.27,CN,1659933098
bogorodskoye,56.55,37.8833,288.26,97,100,2.36,RU,1659933099
nuuk,64.1835,-51.7216,277.49,100,75,3.6,GL,1659933100
moroni,-11.7022,43.2551,296.15,73,20,2.06,KM,1659933101
yar-sale,66.8333,70.8333,300.14,44,0,5.3,RU,1659933101
pedernales,18.0384,-71.744,300.93,71,20,1.18,DO,1659933102
parakai,-36.65,174.4333,287.96,89,23,1.44,NZ,1659933103
luorong,24.4058,109.6086,307.05,55,34,0.5,CN,1659933104
great falls,47.5002,-111.3008,297.92,33,0,4.63,US,1659932845
mahanoro,-19.9,48.8,292.82,76,0,1.84,MG,1659933105
baneh,35.9975,45.8853,302.28,23,3,2.28,IR,1659933106
siocon,7.7061,122.1353,300.77,74,96,0.9,PH,1659933106
bata,1.8639,9.7658,297.22,85,99,4.31,GQ,1659933107
san cristobal,7.7669,-72.225,295.25,96,94,0.97,VE,1659933108
boffa,10.1667,-14.0333,296.76,94,95,1.38,GN,1659933109
livingston,55.9029,-3.5226,286.08,91,75,3.6,GB,1659933109
cottbus,51.7667,14.3333,284.8,81,39,1.29,DE,1659933110
bubaque,11.2833,-15.8333,299.42,82,100,3.92,GW,1659933111
radhanpur,23.8333,71.6,305.13,63,72,2.33,IN,1659933111
bago,17.3367,96.4797,296.87,98,100,2.62,MM,1659933112
kavieng,-2.5744,150.7967,301.67,73,30,5.18,PG,1659933113
evensk,61.95,159.2333,288.41,78,96,3.07,RU,1659933114
kayes,14,-11,297.95,87,3,1.74,ML,1659933115
ugento,39.9263,18.1574,297.87,69,42,2.89,IT,1659933115
verkhoyansk,67.5447,133.385,296.46,43,11,4.56,RU,1659933116
mumford,5.2618,-0.759,296.21,83,82,5.36,GH,1659933118
kavaratti,10.5669,72.642,300.26,83,100,10.66,IN,1659933118
kabelvag,68.2114,14.4817,285.11,86,100,0.87,NO,1659933119
ghanzi,-21.5667,21.7833,286.05,37,25,3.56,BW,1659933120
barranca,-10.75,-77.7667,289.05,84,85,3.75,PE,1659933121
belur,13.1667,75.8667,292.9,96,100,4.83,IN,1659933122
pangody,65.85,74.4859,300.39,44,0,4.19,RU,1659933123
shakiso,5.75,38.9167,287.25,84,98,2.06,ET,1659933124
havre-saint-pierre,50.2334,-63.5986,287.35,67,0,5.66,CA,1659932944
tignere,7.3667,12.65,289.9,93,100,0.67,CM,1659933126
charleville-mezieres,49.7667,4.7167,288.02,78,21,3.01,FR,1659933127
punta alta,-38.8759,-62.0736,277.58,93,75,5.14,AR,1659933128
coronado,32.6859,-117.1831,299.79,84,40,2.57,US,1659933025
galle,6.0367,80.217,300.26,78,94,5.75,LK,1659933129
slave lake,55.2834,-114.769,292.14,59,75,3.09,CA,1659933030
gboko,7.3179,8.9951,295.26,95,100,4.14,NG,1659933131
crib point,-38.35,145.2,288.38,72,9,2.52,AU,1659933131
shihezi,44.3,86.0333,308.45,17,0,4.25,CN,1659933132
letlhakane,-21.4167,25.5833,287.06,37,70,3.31,BW,1659933133
biskamzha,53.4497,89.5272,297.61,37,35,1.03,RU,1659933134
portobelo,9.55,-79.65,298.13,86,90,0.99,PA,1659933135
manggar,-2.8833,108.2667,302.43,67,4,5.85,ID,1659933135
kolobovo,56.702,41.3417,291.64,90,99,2.62,RU,1659933136
kochki,54.3358,80.4806,293.34,64,57,3.73,RU,1659933137
gangapur,26.4833,76.7167,304.33,59,75,2.99,IN,1659933138
lapa,-25.7697,-49.7158,286.74,98,100,2.73,BR,1659933139
